248922,0,2945912,18,9.293113223244376,RUN1
248922,0,89743,19,9.289220746857112,RUN1
248922,0,6520552,20,9.185026764880158,RUN1
1042284,0,5175353,1,12.848159268932855,RUN1
1042284,0,2970905,2,10.50831753809427,RUN1
1042284,0,1301281,3,10.084535945551332,RUN1
1042284,0,4998096,4,9.084399061370942,RUN1
1042284,0,1485886,5,6.412275724250738,RUN1
1042284,0,2637792,6,6.347212213168613,RUN1
1042284,0,2511469,7,6.237051994799514,RUN1
1042284,0,4915093,8,6.169444892834955,RUN1
1042284,0,7007457,9,6.1506985038382185,RUN1
1042284,0,1781917,10,6.125673187751849,RUN1
1042284,0,4788532,11,6.045971343779881,RUN1
1042284,0,6756765,12,6.004172901230057,RUN1
1042284,0,2276226,13,5.952713638380387,RUN1
1042284,0,14667,14,5.935265613216354,RUN1
1042284,0,6321494,15,5.874278441889872,RUN1
1042284,0,3944039,16,5.828797320615496,RUN1
1042284,0,1189624,17,5.786643408374196,RUN1
1042284,0,5214623,18,5.715410317139001,RUN1
1042284,0,7205787,19,5.664351930066966,RUN1
1042284,0,2299169,20,5.66219849778882,RUN1
1044123,1,7196065,1,27.484346713954892,RUN1
1044123,0,7035152,2,16.01377173156034,RUN1
1044123,0,3485497,3,12.590685287267037,RUN1
1044123,0,6076072,4,12.253121876291752,RUN1
1044123,0,2491667,5,11.203372701102447,RUN1
1044123,0,4285063,6,10.63935303825387,RUN1
1044123,0,4672484,7,9.760434380813152,RUN1
1044123,0,4566450,8,9.669803397082054,RUN1
1044123,0,3235281,9,9.647078898059302,RUN1
1044123,0,6679295,10,9.26919008215285,RUN1
1044123,0,4977036,11,9.229183230733677,RUN1
1044123,0,5709438,12,9.18964375918453,RUN1
1044123,0,8133705,13,9.179100820425559,RUN1
1044123,0,8831816,14,9.177873524718922,RUN1
1044123,0,6024661,15,9.177494052274465,RUN1
1044123,0,550002,16,9.147785070054564,RUN1
1044123,0,2736561,17,9.145336026483841,RUN1
1044123,0,3846626,18,9.04737017442534,RUN1
1044123,0,7636707,19,9.037980444438166,RUN1
1044123,0,7866855,20,9.035090783729146,RUN1
1046902,1,7190665,1,29.518383628007143,RUN1
1046902,0,6232327,2,15.156060801986122,RUN1
1046902,0,7548745,3,15.033016869527472,RUN1
1046902,0,8217661,4,11.645050175816905,RUN1
1046902,0,3624299,5,11.345221674764138,RUN1
1046902,0,7638150,6,10.894139318764946,RUN1
1046902,0,1480254,7,10.666829667498474,RUN1
1046902,0,1776988,8,10.121117203689865,RUN1
1046902,0,4404394,9,10.009015486310593,RUN1
1046902,0,2258121,10,9.441481290787987,RUN1
1046902,0,491751,11,9.402167250130399,RUN1
1046902,0,7079609,12,9.059694188678641,RUN1
1046902,0,6753490,13,8.881654107434633,RUN1
1046902,0,7490503,14,8.541631144560752,RUN1
1046902,0,1919742,15,8.488278971571024,RUN1
1046902,0,5142528,16,8.465343408685323,RUN1
1046902,0,2611078,17,8.420376834809574,RUN1
1046902,0,2436492,18,8.258558702211236,RUN1
1046902,0,7417515,19,8.223179467817003,RUN1
1046902,0,7642840,20,8.12975611639828,RUN1
261277,0,7035152,1,12.420294541757666,RUN1
261277,0,5700571,2,12.118007510262405,RUN1
261277,0,778687,3,12.061257344014113,RUN1
261277,0,4692454,4,11.075386057167265,RUN1
261277,0,2543255,5,10.996768850616458,RUN1
261277,0,8400605,6,10.879629540523526,RUN1
261277,0,3420142,7,10.673281882298916,RUN1
261277,0,5586875,8,10.176542633531925,RUN1
261277,0,6809294,9,9.854880627234927,RUN1
261277,0,1914278,10,9.71457778633756,RUN1
261277,0,6954293,11,9.676264223384537,RUN1
261277,0,2559923,12,9.494400018360402,RUN1
261277,0,4774582,13,9.430004974661246,RUN1
261277,0,6156470,14,9.29160958591323,RUN1
261277,0,6948236,15,9.141617250074427,RUN1
261277,0,6420072,16,9.005281502826785,RUN1
261277,0,392748,17,8.98649817969991,RUN1
261277,0,3298992,18,8.981069049521764,RUN1
261277,0,5991646,19,8.849492402817406,RUN1
261277,0,8070986,20,8.71469927919463,RUN1
